code departement,CCMUC,DECUC_Q2,BREV,PACT,PPAT,PPEN,TP60
94,2337,31256,10.7,82.7,15.1,26.1,8.4
77,570,26570,11.6,82.7,9.6,25,7.8
92,2151,30583,11.7,85.6,10.9,23.8,8.2
78,342,30890,12.7,94.1,8.8,17.1,8.2
78,646,26064,12.7,78,8,29.9,8.2
44,1276,24834,14,72.7,11.1,31.3,8.8
95,1511,26474,14,86.4,7.6,22.4,9.6
69,391,24440,14.1,74.8,11.3,28.3,8.2
59,1788,26990,14.4,78.4,16.8,24.9,9.5
69,964,25020,14.5,73.8,12.5,29.1,8.6
33,1180,24396,14.8,71.5,10.9,33,9.8
59,1259,25734,14.9,80.6,10.9,26,10.1
59,521,24488,15,73.7,12.3,29.3,10.3
78,1117,24714,16.2,86,6.1,22.2,11
63,951,21840,16.4,65.8,9.7,36.4,10
95,1228,23952,16.5,82.4,7.3,25.1,11.3
91,1329,26256,16.5,80.5,9.9,27.6,11.5
78,475,27072,16.6,89.4,8.1,20.6,11.2
25,909,23098,17,81.1,9,23.8,10.8
33,3449,22554,17,79,8.6,26.2,11.1
95,726,24804,17.3,82,9.5,25.8,11.9
95,1305,24590,17.4,82.9,7.1,24.2,11.3
77,1330,23686,17.4,83,9.1,23.9,12
91,2241,25104,17.4,82.6,7.7,25.5,12.4
29,903,20568,17.8,57.7,12.6,41.6,11.7
33,3665,23498,17.8,77,8.8,27.8,11.7
31,1225,23000,17.9,79.2,8.9,24.9,11.8
78,1322,23770,18,93.7,5.2,14.5,10.5
57,337,19880,18.1,50.5,26.5,28.1,12.8
78,1554,23990,18.1,87.1,6.4,20.8,11.8
31,1611,24008,18.1,82.2,9.8,22,11.5
92,1485,24925,18.4,85.3,9.4,23.2,12.1
44,2906,21109,18.5,75.8,7.3,26.7,11.5
33,1570,21824,18.6,77.4,8.5,25.9,12.3
40,496,21036,18.7,71,8,31.4,12.4
91,531,22630,18.7,79.1,7.2,27.3,12.3
60,533,20810,18.7,76.7,6.6,27.4,11.1
74,1577,22428,18.7,76.2,11.1,25.6,12.2
77,1394,22254,18.9,86.3,5,20.1,12.4
22,584,19896,19.1,65.1,8.2,35.7,11.1
69,1946,21332,19.3,74.7,9,27.6,11.9
77,943,22544,19.5,73.6,8.9,31.7,14.2
74,476,22078,19.6,84.5,8,18.1,12.3
74,614,31630,19.6,88.3,8.2,15.7,14.6
54,712,21542,19.7,70.8,9.6,32.3,13.8
13,7563,23736,19.7,73.5,15.8,27.8,14.1
79,1270,18982,19.8,69.1,10.9,28.9,12.7
67,1340,22378,19.8,72.3,10.5,30.7,13.2
13,1345,20678,19.9,73.6,8.8,27.3,12.3
95,2028,22470,19.9,83.9,5.8,23.8,13.8
73,1301,21094,20.1,63.7,14.2,34.9,12.7
06,720,22714,20.2,68.6,15.7,31.7,14.7
91,1303,22576,20.2,79.9,6.4,26.7,14.2
33,2195,20656,20.2,78.6,7.1,24.6,13.4
78,3192,23234,20.4,84.5,7.2,21.4,13.3
57,1219,21912,20.5,42,39.7,24.2,14.1
35,2722,20792,20.5,57.2,14.3,41.1,12.8
56,812,19444,20.6,68.6,7.1,32.9,13.2
17,1403,20736,20.6,39.5,16.9,56.5,13.5
91,1832,22320,20.7,85,6.1,21.1,12.6
91,1369,22348,20.8,83.7,6.2,23.5,13.9
67,2288,20850,20.8,75.1,10.1,26.9,13.5
12,775,20374,20.9,68.6,12.4,30.8,13.8
94,1616,24018,20.9,87.6,8.1,20.6,14.6
13,3236,20674,20.9,75.2,7.6,27.2,13.4
95,739,21858,21,82.3,6.5,22.5,14.9
95,1132,23186,21,84.3,5.8,22.7,13.4
91,1607,24218,21.1,78.4,9.6,28.6,14.8
22,1332,20802,21.2,64.7,10.1,35.3,13.5
83,1410,20940,21.2,65.9,10.3,34.8,13.9
75,134999,27856,21.2,86.1,18.4,20,16.2
38,239,19720,21.3,78.9,7.1,22.2,14.3
94,3396,23558,21.3,85.7,10.7,21,15
06,696,20660,21.4,76.5,9.4,24.6,13.6
13,901,20506,21.5,72.5,8.5,27.8,14.7
95,1638,23278,21.6,82.9,7.1,24.4,15.1
91,2336,22782,21.6,79.7,8.3,25.8,14.5
29,6153,20276,21.6,68.8,9.7,32.4,13.8
54,529,19788,21.7,70.4,6.7,31.2,15
05,2735,20031,21.7,63.8,12.3,34.5,14.2
91,3101,22940,21.7,88.4,5.6,19.1,14.1
21,11722,21252,21.7,73.6,9.9,29.7,14.9
69,39249,23040,21.7,80.8,12.5,22.4,14.6
01,318,20516,21.8,78.3,8.9,22.9,13
94,1875,22886,21.8,82.2,7.9,24.1,15.1
83,2891,20960,21.8,59.4,15,39.4,15.1
57,2675,22204,21.9,42.9,42.2,23.5,15.6
49,3559,19580,21.9,68.7,10.2,31.7,14
77,4246,21964,21.9,81.3,7.1,23.9,14.8
69,529,20368,22,69.9,9.6,31,13.6
31,3695,22170,22,81.2,8,21.8,14
78,2433,22450,22.1,81.9,7.5,25.1,15.2
76,717,20716,22.2,72.6,6.1,30,14.1
42,1031,19288,22.2,65.4,11.9,31.9,13.6
84,1378,20574,22.2,72.1,10.2,28.8,15.7
38,1455,20300,22.2,68.3,11.8,30.6,14.1
21,1103,20200,22.4,67.9,13.7,31.3,14.7
77,1791,20836,22.4,84.7,5.6,19.9,14.5
92,5314,25014,22.4,94.2,8.9,15.5,16.4
45,1869,20954,22.5,75.5,8.1,27.4,14.1
44,4428,20688,22.5,72.3,7.4,29.8,14.6
38,452,19682,22.7,77,7.4,23.3,13.1
95,1293,21882,22.8,79,9.3,27,15.6
15,2398,19506,22.8,61.7,13.3,35.6,14.7
06,2775,20704,22.8,76.5,12,24.7,15.7
33,3272,21561,22.9,76.4,9.3,26.5,15.6
40,3873,19977,22.9,67,9.1,33.8,15
85,5894,20045,22.9,67.9,9.8,32,14.7
79,6874,20688,23,71.7,9,30.9,15.4
91,314,21702,23.1,77.2,6.6,27,14.7
28,4296,20596,23.1,72.3,11.4,29,15.2
34,1510,18996,23.2,67,9.3,32.6,15.6
68,819,19538,23.4,71.3,6.6,30.6,14.4
37,820,19672,23.4,63.3,10.3,37,15.2
84,898,19746,23.4,63.7,13,35.2,17
59,1012,20040,23.4,73,9.1,28.7,15.7
21,1114,22148,23.4,63.4,13.6,38,15.2
94,2110,22890,23.4,81.2,9.2,26.1,16.6
13,3484,20046,23.4,69.7,11.4,30.3,15.8
13,4480,20786,23.4,69.7,8.9,31.4,15.7
50,5414,19684,23.5,69.7,7,31.4,14.7
76,904,19404,23.6,73.1,4.9,28.3,14.8
56,5515,21086,23.6,61.5,13.2,37.8,16.4
54,538,19964,23.7,66.8,7.1,34.3,15.6
60,756,19588,23.7,77.5,6.5,24.8,14.9
59,1204,20210,23.7,76,6.7,26.2,15
22,1111,20538,24,60.9,12.5,37.5,15.8
10,1238,19478,24,67.7,8.9,33.3,15.7
44,30035,21558,24,78.4,10.7,23.6,16.3
68,523,19438,24.1,72.6,7.4,28.3,14.6
36,988,18574,24.1,61.1,9.6,37.2,15.9
91,2308,20789,24.2,84.1,6.5,20.5,16.4
44,6480,19494,24.2,64.7,8.3,35.2,15.5
62,728,19352,24.3,68,7.4,33.1,16.2
94,1726,21570,24.3,86.2,7.3,19.9,17.1
93,3115,21472,24.3,80.9,7.4,24.3,16.7
33,24127,21886,24.3,79.5,12.5,23,17.2
67,1294,20610,24.4,70.9,10,30.1,15.6
67,1122,20120,24.5,72.3,9.9,29.6,17
69,644,19076,24.6,77.5,6.4,23,15.4
59,1765,18290,24.6,70.9,5.3,30,14.5
69,2534,19450,24.6,73.5,9.2,25.9,15.4
83,3711,19682,24.6,58.2,13.7,40.9,17.6
21,609,19456,24.7,69.7,7.1,31.4,14.9
2A,2319,20370,24.7,72.1,11.1,29.6,16.1
31,2427,20066,24.7,72.2,9.2,28.1,15.7
52,2607,19560,24.8,65.3,9,34.9,16.6
93,5507,20954,24.8,87.1,6.6,18.9,17
28,875,19066,25,56.6,10.5,41.6,17.4
77,626,19456,25.1,75.7,7.7,26.4,16.9
56,896,19124,25.1,59.1,11.5,38.1,16.6
06,1659,19618,25.1,68.3,16.5,29.4,17.7
56,1692,18392,25.1,63.8,6.9,34.8,15.8
94,2013,21638,25.1,85.3,7.1,21.1,18
59,2072,19994,25.1,74.5,6.2,27.2,16.2
49,2732,18450,25.1,59.7,10.7,38.1,16.7
74,1042,19246,25.3,74.5,10.1,24.7,15.7
59,2012,18456,25.3,67.5,10.2,29.8,15.8
35,709,19318,25.4,62.1,10.6,36,16.8
58,736,18814,25.4,54.2,10.3,44,17.2
01,1310,19420,25.4,72.7,9.5,26.9,17.2
13,3233,19376,25.4,73.1,7.9,27.8,18.2
85,1281,18566,25.6,57.3,10.1,40.2,17.1
17,2742,19316,25.7,58.5,10.9,39.5,17.6
32,2774,19502,25.7,62.2,10.9,36.6,17
12,964,18780,25.8,56.3,12.1,40.8,17.6
77,1523,19852,25.8,88,3.6,16.2,17
13,3566,19738,25.8,73.6,9.6,26.9,16.9
83,3862,19304,25.8,65.7,11.1,33.1,17.7
54,1643,21384,25.9,71.7,10.9,30.8,18.6
38,2468,18785,25.9,75.2,7.8,24.5,17
29,11726,18994,25.9,70,7.8,30.2,17.1
16,704,18490,26,65.9,7.7,31.5,15.4
13,3412,19516,26,75.8,6.1,24.9,16.5
19,3561,18802,26,60.7,11.9,37.6,16.6
64,3980,18840,26,68.6,10.4,30.3,16.5
70,700,18194,26.1,68.6,6.2,31.1,17.2
54,728,18668,26.1,74.2,6.1,27,17.1
49,1107,18416,26.1,75.8,5.5,23.5,16.6
68,1706,22088,26.1,82.6,7.5,24.5,19.2
77,2268,19582,26.1,87.4,3.8,15.6,15.7
84,616,18242,26.2,72.8,11.6,24.6,18
23,1941,19254,26.2,61.7,9.2,38.4,18.2
53,6085,19209,26.2,67.9,10.7,31.8,18.3
37,819,19022,26.3,74,7.4,26.6,17.8
37,3903,19262,26.4,65.2,8.1,35.1,17.8
24,973,19580,26.5,59.9,8.7,40.4,18.6
38,1914,18552,26.5,71.6,7.4,28.1,17.3
26,257,18142,26.6,68.7,10.5,28.5,16.9
06,291,18800,26.6,73.2,8.9,26,18.3
46,2349,19424,26.7,60.4,11.5,37.7,17.8
92,6802,21432,26.7,88.8,7.9,18,19.6
01,408,27128,26.8,87.9,7.3,17.5,17.3
33,569,17696,26.8,62,8.1,35.7,17.9
95,1839,19516,26.8,84.5,5.6,19.2,17.6
17,8273,19364,26.8,60.8,12.2,37.8,18.3
69,424,18384,26.9,72,8.1,25.6,15.8
50,2926,18885,27,64.8,8.4,34.1,17.6
33,649,18206,27.1,71.9,5.5,28.1,17.6
02,796,18004,27.1,74.3,7.2,25.6,17.4
16,1920,19276,27.1,66,10,32.9,18.3
93,2559,19412,27.1,79.5,5.9,23.4,18.3
91,700,20305,27.2,79.6,8.4,25.1,20.6
13,949,18000,27.2,73.3,12.3,24,18.6
95,2727,19854,27.2,84.1,7.4,20.4,18.3
71,901,17898,27.3,60,9.2,39.5,18.6
78,1336,20356,27.3,91.6,4.6,15.1,19.2
41,1433,18754,27.3,59.9,11.3,37.9,18.8
77,1522,18472,27.3,69.3,9,29.4,17.2
04,1674,19284,27.3,60.9,10.6,37,17.9
81,6275,19274,27.3,58.8,12,38.6,19
54,1176,18712,27.4,68.2,9.5,29.7,18.8
73,5746,19258,27.4,69.3,11.8,29.1,18
18,8446,19654,27.4,66.2,9.7,33.6,19.2
42,667,18582,27.5,71.1,11.2,26.9,17.6
41,1590,18402,27.5,58.5,9.1,39.8,18.9
60,617,18456,27.6,72.4,5.1,27.6,18.4
18,873,17978,27.6,53.2,9.5,43.7,18.2
91,2586,19112,27.6,82.3,5.5,21.5,17.7
35,24996,20482,27.6,74.5,10.8,26.6,19.8
38,962,18034,27.7,71.7,6.2,26.5,16.7
38,15267,19934,27.7,74.8,10.9,25.2,19
83,6863,18656,27.8,63.7,8.7,35.6,19.5
72,20525,19328,27.8,66.6,9.4,33.2,19.7
69,4308,18706,27.9,73.8,7.6,26.1,17.6
31,51545,20400,27.9,80.3,11,21,19.4
40,2240,18346,28,56.9,12.1,39.5,18.6
45,2584,19348,28,71,7,30.2,18.4
14,13846,19614,28,69.4,10.8,30.7,19.8
09,1382,18874,28.1,59.6,10.2,37.7,19.5
76,1556,18317,28.2,67.7,5,31.7,19
88,941,18016,28.3,67.5,6.6,31.4,19.3
91,1114,18092,28.3,90.8,2.9,12.5,17.9
59,1526,19670,28.3,72.3,8.3,29.5,18.5
51,2401,18252,28.3,69.2,10.8,30.5,20
81,4730,18296,28.4,62.1,11.1,34.9,19.1
52,801,18254,28.5,65.5,8.4,33.8,19.9
44,951,17697,28.5,60.8,9.7,35.4,18.2
55,2253,18822,28.5,65.5,8.6,34.5,19.6
01,353,18299,28.6,68.3,10,29.4,18.7
65,1210,17092,28.6,59.6,10.7,36.2,18.5
69,4096,19574,28.6,72.9,9.8,28.1,19.6
93,4463,19702,28.6,83.7,6.3,21.2,20.8
37,14833,18956,28.6,70.1,10.1,29.8,19.9
56,6438,18296,28.7,64.1,8.8,34.1,19.2
71,1879,17584,28.8,58,8.3,39.9,19
04,2150,18682,28.8,59.5,16.8,33.6,19.1
26,3325,18550,28.8,65.6,12.9,31.5,19.5
64,9124,19002,28.8,63.6,11.5,34.8,19
07,1017,18516,28.9,60.7,10.6,35.2,19
60,1039,18348,28.9,75,5.2,26.4,19.2
76,1042,17554,28.9,70.3,3.4,28.5,18.2
06,33526,19244,28.9,69.5,13.1,30,20.8
69,1129,18516,29,73.4,6.6,26.1,19.1
93,3356,18940,29,83.7,4.8,20,20.2
82,7246,18682,29,66.9,10.8,31,19.6
83,886,17992,29.1,62.9,8.4,35.1,19.8
59,1650,17740,29.1,71.1,7.3,27.2,19.4
38,3252,18258,29.1,71.8,9.3,26.5,19.3
59,7426,19396,29.1,77.9,9.5,22.6,19.1
62,1103,17312,29.2,69.1,5.6,29.7,19.8
57,1694,18512,29.2,64.6,9.2,34.7,20
95,1880,19042,29.2,84.2,5,19.1,21.2
51,5722,18222,29.2,70.1,8,30.1,20.8
22,5731,18408,29.2,64.5,9.6,34.1,19.8
68,5860,18592,29.2,72.3,9.9,28.1,20.1
49,20484,18856,29.2,69.5,9.5,29.5,19.9
01,572,17932,29.4,65.3,11,32,19.3
81,1099,17688,29.4,62.7,9.6,34.4,19.8
73,1464,17888,29.4,64.9,11.1,31.6,18.7
39,2522,18620,29.4,61.8,9.6,36.4,19.6
74,2668,20574,29.4,82.3,7.5,18.9,20.7
94,4935,19328,29.4,83,7,21.1,20.8
36,6109,18374,29.4,62.7,9.4,35.6,20.1
69,16094,18844,29.4,77.8,7.8,22.8,19.6
13,899,17204,29.5,69.7,8.2,26.4,18.8
77,1823,18618,29.5,86.2,4.7,17,19.6
94,4213,19572,29.5,87.4,6.2,17.5,22
14,607,17590,29.6,65.3,11.1,32,19.7
38,735,17632,29.6,59.8,11.4,35.2,19.3
74,747,22714,29.6,81,8.2,20,22.6
50,821,17442,29.7,62.1,8.8,34.4,18.8
27,1052,18190,29.7,61.1,9.7,35.9,20.3
38,3101,18673,29.7,70.2,11.2,27.7,20.5
94,4423,18778,29.7,84.2,5.6,19.7,21.2
67,927,17702,29.8,72.7,6.9,26.1,18.9
62,968,17542,29.8,67.9,8.7,29.7,21.2
76,1166,18698,29.8,69.4,4.8,30.5,18.6
38,1568,17882,29.8,89.3,4.3,10.9,16.9
09,629,18034,29.9,54.5,10.6,41.4,20
39,2007,18140,30,60,10.3,37.3,20.5
42,3048,17574,30,64.6,9.3,32.3,19.4
86,5102,18006,30,58.8,10,38.1,20.8
59,444,16726,30.1,67.9,4,31.5,19.3
76,17284,19632,30.1,76.3,9.1,25.1,21.6
78,1980,18220,30.2,75.5,5.6,25.9,19.7
63,16563,18584,30.2,70.5,10.5,28.3,21.4
27,2596,18702,30.3,71.9,8.3,28.7,20.9
91,2234,17714,30.4,77.4,6.9,23.7,20.4
34,3186,17814,30.4,49.6,15.2,44.6,22
17,3357,17558,30.4,58.1,9.3,38,20.4
60,4495,18854,30.4,73,11.3,27.8,21
78,4543,17692,30.4,77.9,5.7,22.2,19
26,1031,17688,30.5,69.1,8.3,29.6,19.9
94,7672,18722,30.5,81.8,7.1,21.7,21.9
94,11978,18642,30.5,80.8,6.9,22.5,20.9
39,698,17542,30.6,64,7.9,33.8,19.7
95,2789,18304,30.6,83.5,5.4,19.3,21.8
25,15475,18602,30.6,70.3,9.6,29.2,20.9
62,358,17112,30.7,69.1,7.2,28.6,20.3
28,1939,17284,30.7,66.2,5.4,33.1,21.1
91,2800,18500,30.7,78.5,5.6,24.6,21.5
89,4920,17998,30.7,65.5,9.8,33.3,19.6
59,13015,17738,30.7,67.7,8,31.6,20.7
83,20511,18492,30.7,64.5,10.3,33.2,21.3
83,790,17682,30.8,57.1,12.6,38.5,23.8
81,994,16792,30.8,50.6,8.9,44.6,20.2
07,1956,17562,30.8,60.1,10.6,35.6,20.1
28,1387,18228,30.9,70.4,7.2,28.7,22.2
