code departement,CCMUC,DECUC_Q2,BREV,PACT,PPAT,PPEN,TP60
33,1865,17764,30.9,72.9,5.6,26.2,20.5
45,14593,18906,30.9,74.5,9.2,26.7,21.3
95,1410,18284,31,84.7,5.6,18.4,22.4
92,12257,18736,31,87.6,6,16.7,21.2
87,17648,18563,31,64.5,9.7,34.4,22.1
62,453,17720,31.1,69.9,5.5,31.4,20.2
79,1107,16750,31.1,54.3,10.5,41.7,21.5
84,1823,17226,31.1,69.2,9.7,26.8,21.4
47,2528,17090,31.1,55.4,11.5,40,21.2
59,361,16844,31.2,72.1,5.6,25.2,20.2
14,729,16998,31.2,71.2,4.7,26.6,19
88,932,17448,31.2,60.3,12.1,36.4,21.2
55,2183,17834,31.2,62.3,10.4,33.6,21.6
92,3603,17832,31.2,82.3,5.6,21,20.4
2A,512,17490,31.3,72.3,16.4,24.3,23.7
72,1381,16966,31.3,61.2,9.7,34.4,20.5
47,1586,17208,31.3,58.8,10.6,37.5,21.6
03,3068,17690,31.3,48,14.6,45.5,21
57,1166,17190,31.4,60,7.8,37.1,21.9
76,2049,16980,31.4,59,8.9,36.8,19.7
13,2697,17094,31.4,69.7,6.3,28.5,20.7
57,1083,16885,31.6,45.1,29.3,27.2,21
54,1961,17070,31.6,67.8,8.5,29.5,20.5
24,2736,17308,31.6,53.8,11.8,41,21.1
59,4585,16798,31.6,70.9,5.3,26,19.9
76,26905,17766,31.6,67.8,6.9,30.9,20.8
57,1410,17588,31.7,64.9,10.2,32.8,21.3
37,1959,16856,31.7,65.2,5.9,33.1,21.5
57,16874,18510,31.7,66.7,15.9,26,22.4
57,799,16382,31.8,55.8,6.4,41.1,21.3
01,332,23646,31.9,80.8,10.6,22.8,23.8
11,1076,17261,31.9,54.6,10.8,40,21.6
45,483,17620,32,62,9.6,35.8,22
30,1025,17225,32,65.5,8.3,31.5,22.2
91,2282,17230,32,81.1,4.5,21.6,20.2
25,1087,17121,32.1,64.9,6.2,34.8,20.5
62,1772,16748,32.1,70.8,5.8,27.6,21.6
71,2293,16466,32.1,54.2,7,42.1,20.8
26,8533,17772,32.1,65.9,11.7,30.9,21.6
07,1025,16972,32.2,62.1,9.7,32.7,22.6
08,914,17200,32.3,65.7,8.6,31.6,22.6
45,2265,17689,32.3,69.5,6.4,30.5,21.4
84,2896,17288,32.3,65,10.4,31.4,22.8
77,3156,17994,32.3,75.6,5.7,25.1,21
18,3737,16882,32.3,55.7,8.1,40.3,23.5
81,598,16439,32.4,47.6,10.9,46.6,22.9
28,1868,17246,32.4,57.5,10,38.9,23.1
13,6057,17220,32.4,65.8,11.5,30.2,23.1
95,11464,17654,32.4,87.9,4.6,15.2,21.4
51,24410,17826,32.4,73.2,8.9,26.6,22.8
62,1252,16176,32.5,66.2,5.1,31.7,20.6
43,2358,17178,32.5,59.6,12.3,34.3,20.7
59,2675,16946,32.5,74.6,5.1,24.3,21.7
03,4620,17096,32.5,56,11.3,38.6,22.3
86,12339,18058,32.5,69.9,9.3,28.9,23
54,505,16670,32.6,35.4,41.8,23.8,23.7
60,741,17482,32.6,73.2,5.2,26.8,20.8
27,1988,17410,32.6,68.5,6.9,29.8,21.2
57,2917,17518,32.6,67.6,10.8,29,22.1
38,4801,17466,32.6,65.4,7.7,31.7,21
01,5129,17487,32.7,64.4,10.5,33.2,21.6
30,1027,17364,32.8,64.3,8.5,33.4,23.3
31,1495,17375,32.8,54.8,10.3,40.8,22.9
03,2606,17300,32.8,60.2,11.4,33.9,21.4
70,952,16588,32.9,64.9,7.6,32.9,22.8
60,1119,16542,32.9,76.3,4.2,23,22.1
26,2911,17010,32.9,62.2,11.1,33.3,22.2
71,4433,17054,32.9,64.3,9.1,33.8,21.4
13,221,17032,33,70.4,10.9,26.8,26.5
66,857,16182,33,62.2,10.5,32.4,22.5
69,1097,16368,33.1,63.2,8.3,31.4,21.3
83,1968,16862,33.1,63.7,10.7,31.6,22.9
13,2957,16640,33.1,66.6,6.5,30.2,21.7
47,1006,16356,33.2,54.7,8.8,40.6,22.8
61,1762,16732,33.2,56.2,7.6,39.6,23.7
84,1769,17264,33.3,66.3,7.9,31.7,23.4
92,4991,17984,33.3,89.1,5.9,16.3,25
58,5095,17690,33.3,59.3,9.4,37.7,22.8
71,5857,17146,33.3,63.6,8.9,34.5,22.3
30,743,17578,33.4,48.1,15.7,45.4,23.6
11,6970,17134,33.4,58.4,11.9,36.1,23.9
42,4383,16550,33.5,57.1,11.1,37.1,23.6
84,1278,16878,33.6,66.1,8.2,30.9,24.8
07,1452,16708,33.6,56.9,14.4,36.3,23.9
88,6046,17590,33.6,65.4,10.1,32.4,24.2
54,1646,16566,33.7,37.9,36.9,27.5,24.6
62,606,16456,33.8,72.9,4,26,23.1
91,1136,17216,33.8,80.9,5.3,21.5,22.2
63,1252,16422,33.8,59.3,8.9,36.1,22.5
54,2464,16778,33.9,63.2,9.2,32.7,23
2B,2708,17260,33.9,69.5,9.9,28.6,23.4
94,10492,17016,33.9,79.7,6.5,21.4,24
10,704,17218,34,63.5,8.9,33,21.8
95,1131,16664,34,81.3,3,19.6,22.9
54,1468,17202,34,65.1,6.9,32.8,24.5
09,2475,16614,34,62,9.7,32.1,22.5
16,7614,17496,34,66.5,9,30.4,23.4
93,3581,16462,34.1,81.2,4.7,19.1,22.1
59,858,16414,34.2,66.9,7.7,29.1,23.4
02,1894,16672,34.2,66.6,9.8,30.1,23.3
94,2695,16384,34.2,79.3,5.2,20.7,22.3
67,4016,17272,34.2,73.3,8.1,25,23.4
77,7006,16900,34.2,78.7,6.2,20.8,22.2
26,452,16138,34.3,68.4,7.8,27.4,22.2
59,839,16054,34.3,65.1,8.5,29.5,22.8
34,5686,16720,34.3,54.3,12,42.1,24.9
67,2100,16950,34.4,70.9,6.8,27.8,23.6
59,619,16484,34.5,61.4,7.1,34.6,22.4
34,747,16132,34.5,51.1,10.1,42.4,23.8
70,747,16372,34.5,59.1,9.5,37,23.6
62,1496,16510,34.5,65.9,7.4,29.4,24.4
94,1639,16336,34.5,77.7,5.6,22.6,21.6
77,1594,16547,34.6,69.3,7.4,28,22.9
59,5155,16594,34.7,64.8,9.5,31.2,24.2
76,1474,16628,34.8,70.2,4.7,26.5,23
28,1533,16208,34.8,65.8,6,30.8,21.7
45,1909,17192,34.8,64.4,8.7,33.3,24.8
62,7532,17386,34.8,70.8,9.3,27.6,25
42,21792,16904,34.8,62.8,10.2,33.3,23.8
93,12874,17858,34.9,85.9,6.7,18.1,26.5
13,139512,17704,34.9,71.6,10.2,27.6,26.1
62,1006,15678,35,64.3,8.3,30.3,22.9
14,2485,16126,35,59.6,8.1,35.6,23.2
77,2677,16513,35,73.7,6,25.1,22.2
30,448,16212,35.2,44.8,11.6,46.4,25.5
25,606,16604,35.2,60.8,5.8,35.3,21.3
82,1052,16210,35.2,60.5,10.8,33.6,25.3
81,1391,15618,35.2,55.9,8.9,38.2,23.4
41,7954,17158,35.2,66.1,9.1,31.9,25.5
84,715,16202,35.3,57.1,10.6,37.6,24.9
59,719,15788,35.3,67.4,3.9,28.5,22.4
67,39400,17461,35.3,73.9,11.8,24.7,24.8
30,2339,16710,35.4,62.5,9,34.2,24.6
70,2885,16540,35.5,60.3,9.1,35.6,23.2
59,35431,17486,35.5,81.3,8.5,18.8,25.7
71,259,16322,35.7,60.5,6.2,36.5,21
38,608,16314,35.7,66.6,8.7,29,24.4
91,1262,16092,35.7,79.2,3.4,21.9,23
42,1319,15700,35.7,59.2,7,34.9,21.7
77,1632,16362,35.7,68.2,11.2,28.4,25.5
27,1085,15834,35.8,59.6,8.2,34.7,23.7
76,1662,16251,35.8,61.5,5.2,35.1,23.6
59,4067,15984,35.8,69.5,6.9,26,24.4
69,4422,16888,35.8,70.5,9,26.1,23.2
30,459,16568,35.9,51.4,14.1,41,26.8
42,1593,15662,36,65.2,7.6,29.4,23.4
38,2421,16360,36,78.1,4.5,18.7,21.1
65,6899,16424,36,60,8.6,36.1,24.6
60,10578,16746,36,69.8,7.6,28,25.3
80,21397,16964,36,71.8,9,26.4,25.4
14,2747,16132,36.1,70.1,5.5,28,24
61,1817,15860,36.2,57.9,9.7,36.6,25.2
76,3346,15924,36.2,73,4.3,24.3,24
90,7129,16474,36.2,69.7,7.9,28,25.5
95,13728,16510,36.2,81.7,5.6,20.2,26.7
76,4930,16060,36.3,55.8,8.5,39,24.4
94,6237,16726,36.4,83.1,6.1,20,27.9
95,2809,15988,36.5,79.6,4.7,20.5,24.2
61,5159,16600,36.5,59.3,9.4,35.6,27.2
77,8038,16475,36.5,79.5,6.9,20.7,24.5
61,962,15968,36.6,54.2,10.1,39.7,25.6
72,1630,15924,36.6,58.2,5.8,36.6,24.9
59,1774,15580,36.6,65.3,5.9,29.8,24.5
34,2927,16252,36.6,65.2,8.9,30.1,25.5
62,4467,15936,36.7,70.1,5.4,26.7,25.9
69,5131,16320,36.7,67.4,9,27.8,23.7
78,525,15602,36.8,78.3,4.8,22.1,26
02,2124,15554,36.8,60.2,5.7,34.6,24.8
57,796,15692,36.9,47.8,21.4,31,26.3
62,1355,15270,37,62.4,4.9,33.3,24.5
62,1838,15350,37,65,4.4,31,26.2
93,3289,16412,37,80.8,6.1,19.5,27.3
47,6091,16384,37,66.4,9.8,29.1,25.1
11,8321,16684,37,61.5,10.5,33.3,26.9
34,36746,16844,37,71.9,10.1,26.1,26.5
47,483,15287,37.1,53,10.9,39.7,24.9
62,1115,15712,37.1,68.7,4.4,27.8,25.8
25,3996,16308,37.1,64,8.1,32.9,24.7
84,938,15744,37.2,58.2,10.8,36.3,26
21,2075,15710,37.2,63,6.5,33.2,23.8
01,2515,15398,37.4,67.7,9.5,28.3,24.7
88,3100,15832,37.5,58,9.9,37,26.5
89,3747,15950,37.5,61.1,10.4,34.2,25.4
11,1545,15780,37.7,53,9.4,40.1,26.8
97,7850,17060,37.7,86.4,5.9,11.5,27.7
10,11334,15802,37.9,65.7,9.3,29.4,26.2
62,801,15264,38,73.4,3.6,22.7,23.1
62,5957,16006,38,67.3,10.6,28.9,28
16,1919,16084,38.1,56.7,8.3,36.9,25.8
92,2643,15144,38.1,78.6,4.2,21,25.3
59,2568,15310,38.2,66.7,4.8,28.5,25
25,2035,15512,38.3,63.7,6.8,31.5,25
76,4535,15870,38.3,64.2,5.4,32.2,26.3
91,6703,15806,38.3,79.8,5.1,20.5,27.5
78,1096,15806,38.4,80.4,5,19.6,25.3
45,1405,15266,38.4,65.4,9.4,29.7,25.9
84,2607,15428,38.4,66.2,10.9,28.3,27.6
95,3562,15112,38.4,78.8,4.6,20.1,27
80,4194,15724,38.4,61.2,9.5,33.5,27.6
59,1037,14962,38.6,63.8,4.1,29.9,25.4
76,2278,15744,38.6,65.7,4.6,30.7,25.5
52,3393,15238,38.6,59.2,8.2,34.9,26.3
08,10073,15792,38.7,62.6,8.3,33.2,28.2
93,5624,15827,38.8,87,5.1,15.5,29.3
62,1394,14982,38.9,60,5,35.1,26.4
02,2011,15412,38.9,62.1,7.1,33.3,27.6
10,2189,15258,39,59.2,6.5,35.5,26
59,1504,14798,39.1,63.1,7.4,29.3,26
93,10112,15544,39.1,76.7,6.2,22.3,29.4
30,1354,15088,39.2,65.3,8,29.5,28.9
92,5217,15088,39.2,78.5,3.8,20.3,27
59,8659,15640,39.2,66.1,8.1,29.2,26.9
02,4814,15472,39.3,60.8,12,32.3,27.8
27,9752,15638,39.3,68.5,7.9,27.8,27.8
13,1587,15238,39.5,65.2,10,28.9,30.4
02,9852,15426,39.5,62.7,8.2,32.5,28
54,1237,15168,39.6,35.9,38.8,24.1,29.7
59,623,14962,39.9,63.9,4.3,30.9,26.4
89,1510,15228,39.9,57.3,9.2,36.7,29.5
30,26514,15775,40,63.2,11,31.7,29.3
30,7360,15000,40.1,51.9,10.7,39.4,29
59,18103,14942,40.1,72.2,5.6,21.9,27.4
59,1054,14692,40.2,63.2,3.6,30.5,25.3
60,2966,15010,40.3,69,5.3,27.7,27.5
57,4246,14978,40.3,61.3,8.1,33.2,29.5
91,10930,15010,40.3,82.6,4.2,17.1,26.7
62,1280,14914,40.4,65,3.9,30.2,27.8
30,2102,14974,40.4,66.1,9.1,27.1,29.4
78,4340,14808,40.4,72.2,4.7,25.4,27
62,1206,14648,40.5,68.9,4,25.2,27.5
69,3224,14944,40.5,65.2,6.9,28.1,27.7
38,770,15182,40.6,60,8.9,33.4,29.9
34,1116,14739,40.6,55.8,8.4,36.8,28.8
93,2038,15032,40.6,79.8,6.3,20.4,31.3
84,3025,15146,40.7,62,11.6,31.4,29.6
93,4468,15242,40.7,81.8,6.2,19,30.8
78,3713,14406,41.1,79.6,3.4,17.5,25.9
93,7093,14852,41.1,84,5.4,17.6,31.2
89,825,14496,41.2,55.5,6.2,38.3,27.2
94,1931,14430,41.3,79.9,4.1,17.6,29.2
51,1930,14526,41.5,57.8,7.7,35.4,27.1
62,1382,14305,41.6,66.2,4.3,27.5,28.1
62,14760,14492,41.8,64.5,6,29.3,30.5
59,2888,14756,41.9,61.9,6.5,31.6,30
93,6180,14650,41.9,79.1,5.5,20,31.2
70,687,14471,42,58,7.3,34.6,29
28,5637,14442,42,67.7,6.8,27.2,29.6
62,4005,14126,42.1,61.8,5.3,32.4,29.1
02,6661,14748,42.1,62.6,8.1,31.9,30.8
25,862,14362,42.3,60.3,5.3,33.2,28.8
59,2308,14314,42.4,64.2,5.4,29.3,29.1
93,8559,14312,42.5,77.1,5.1,20.6,31.1
59,1212,14270,42.6,63.9,6.7,27.9,29.2
59,1723,14146,42.6,64.5,4.3,27.3,28.7
76,3757,14640,42.8,64.5,5.6,27.4,29.3
25,482,13946,42.9,61.4,5.3,30.9,25.4
62,3175,14160,42.9,64.7,4,28.5,30
62,3493,14512,42.9,66.4,10.1,25.8,31.7
97,9363,14494,43,81.7,6.6,12.3,33.3
33,3670,14156,43.1,66.5,5,27.5,29.3
93,7391,14018,43.1,77.9,4.9,19.9,30.7
84,15347,14532,43.1,64.3,10.3,29,31.1
66,25665,14460,43.4,57,11.4,34.7,31.5
45,2221,14120,43.7,58.2,6.2,35.9,31.4
60,2696,13972,43.8,61.3,7.6,31.9,31.1
60,2125,13866,43.9,68.6,4.4,25.5,29.3
45,3423,14180,44.1,61.1,10.4,32.3,32.5
08,3741,13972,44.2,57,7.3,33.7,32.2
62,5848,13976,44.2,62.7,4.2,30.7,30.7
62,8047,14020,44.3,61.8,6.9,30.8,31.3
94,5034,13676,44.5,77.9,5,19.4,33.9
34,15394,14082,44.5,56.8,11,35,33.6
93,7149,13708,44.7,76.5,4.6,21.3,31.6
78,6929,13604,45.1,72.6,6.3,24.5,32.5
59,1720,13498,45.3,61.6,4.8,28.5,30.4
59,2295,13622,45.4,60.7,6.9,29.1,32
97,43663,14130,45.4,77.6,8.2,16,34.6
69,13250,13664,45.6,66.8,5.8,26.1,30.7
93,1754,13586,45.7,81.1,2.8,15.3,31.5
62,2108,13354,45.9,57.4,5.4,33,33.2
68,20949,13602,45.9,69.2,8.6,26.1,33.2
97,31603,13714,45.9,79.4,8.5,14.5,35
62,8154,13436,46.1,59.7,6.3,32.7,33.2
93,1226,13426,46.2,80,4.3,17.6,33.8
02,1869,13478,46.2,52.7,8.1,36.1,34.1
42,1424,13464,46.6,56.8,6.5,32.7,32.2
59,4358,13018,46.8,63.9,3.7,27.6,31.1
69,3365,13066,47.3,66.2,4.5,25.5,30.4
59,2833,12976,47.8,55.1,7.2,33.4,34.1
59,1599,12694,48.1,60.7,4.4,28.7,31.4
77,4271,12708,48.4,65.7,6,25.7,33.8
95,9515,12672,48.4,74.3,4.9,19.6,33.6
59,1191,12764,48.5,60,6.6,27.8,33.4
59,2605,12716,48.7,62.4,4.5,27.2,33.5
69,9958,12610,48.8,69.1,4.9,21.6,32.6
93,1936,12446,49,75.2,3.2,18.2,33
27,2268,12480,49.3,74.2,2.9,16.8,31.9
59,7205,12508,49.3,57.8,7.1,31.8,35.6
59,2271,12390,49.7,57.6,7.4,30.6,36.2
97,7415,12414,49.8,79,4.9,11.6,39.3
59,3465,12375,49.9,57.7,6,30.4,34.9
97,11670,12192,50.3,77.1,6.8,14.1,39.9
57,1204,12248,50.6,53.9,4.6,35.5,35.5
93,6790,12080,50.7,73,3.8,19.8,37.1
93,5040,12094,51.1,75.6,4.9,18.8,38.7
93,17738,12014,51.2,81.3,4.2,15.4,38.8
95,5032,11870,51.7,76,4.1,17.4,37
30,1219,11814,52,39.1,6.5,45.1,38.9
97,28952,11542,52.3,73.9,7.7,15.1,41.4
02,653,11646,52.4,60.9,7,27.3,40.6
97,26520,11158,53.5,66.7,8.1,20.3,42.3
95,7022,11422,54.1,75.4,3.5,17.1,39.7
60,6704,11326,54.2,68.5,3.9,22.3,38.5
59,2067,10272,57.3,53.3,5.4,30.5,43.2
97,23673,9486,58.8,71.7,5.9,11.1,47
59,34075,9560,59.5,63,5.9,21,44.3
97,14656,9442,59.9,65.2,6.3,17.3,48.3
97,16347,9236,60.1,70.1,4.6,12.8,48
91,5647,10072,60.7,74.9,3.4,16.3,45.5
97,23597,9186,61.4,67.8,6,14.3,49.8
97,15131,8194,65.7,63,4,13.3,49.1
